"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-05-18"
"_extras/discuss.md" "a20dd7b2d4dbe362efeb93b7e3d380a2" "site/built/discuss.md" "2022-05-18"
"_extras/figures.md" "d39a8c5562cc6606d15cc88d7183204b" "site/built/figures.md" "2022-05-18"
"_extras/guide.md" "34f1560c55df87a8b8562b119e5e1bb4" "site/built/guide.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "296e81a8824b090e26177474cd2bd012" "site/built/config.yaml" "2022-05-24"
"index.md" "9464443a8a0462a1898e53e86dac6408" "site/built/index.md" "2022-05-18"
"reference.md" "7e4d6d547ae3a452e0d2b4f68ba5a60a" "site/built/reference.md" "2022-05-18"
"setup.md" "2fff77e40fea30085fbecb4230cfcc78" "site/built/setup.md" "2022-05-18"
"episodes/introduction.md" "e0a576609cef38ad47a5a9d2aa0282b8" "site/built/introduction.md" "2022-05-18"
"episodes/preprocessing.md" "34d3258f6c08192579511bd112f2d3b9" "site/built/preprocessing.md" "2022-05-18"
"episodes/local_orientation_reconstruction.md" "5af47873dfedbe9e0a73db117df40c3e" "site/built/local_orientation_reconstruction.md" "2022-05-18"
"episodes/diffusion_tensor_imaging.md" "619a64e4d45d140ddae4fd28a3652475" "site/built/diffusion_tensor_imaging.md" "2022-05-18"
"episodes/constrained_spherical_deconvolution.md" "409664f796b540f7d886b461ce1dc749" "site/built/constrained_spherical_deconvolution.md" "2022-05-18"
"episodes/tractography.md" "a26c5493896aa9e47a3b7048bc59837f" "site/built/tractography.md" "2022-05-18"
"episodes/local_tractography.md" "d27d322627548ab72624df73d50b792e" "site/built/local_tractography.md" "2022-05-18"
"episodes/deterministic_tractography.md" "7be842f2ebd347b75f38df69ebe027f8" "site/built/deterministic_tractography.md" "2022-05-18"
"episodes/probabilistic_tractography.md" "77a8334d4202789e0c97635e39376afb" "site/built/probabilistic_tractography.md" "2022-05-18"
"instructors/instructor-notes.md" "a78a46ce963153c3c7a7fcea87efc2c5" "site/built/instructor-notes.md" "2022-05-18"
"learners/discuss.md" "30f6f6af008393683542f3952101a0c9" "site/built/discuss.md" "2022-05-18"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2022-05-18"
"learners/reference.md" "6a00be436f800ba96eceaa137acb4c21" "site/built/reference.md" "2022-05-18"
"learners/setup.md" "de4492353dfa9fea5d1585c02b50be64" "site/built/setup.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
